-------------------- Auto-Git Log --------------------
		Mon Nov 29 2021 09:20:52 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* src/app/app-routing.module.ts
* src/app/app.component.html
* src/app/promotion/add-promotion/add-promotion.component.html
* src/app/promotion/add-promotion/add-promotion.component.ts
* src/app/promotion/detail-promotion/detail-promotion.component.html
* src/app/promotion/detail-promotion/detail-promotion.component.ts
* src/app/promotion/liste-promotion/liste-promotion.component.html
* src/app/promotion/liste-promotion/liste-promotion.component.ts
* src/app/promotion/update-promotion/update-promotion.component.html
* src/app/promotion/update-promotion/update-promotion.component.ts
* src/app/services/users.service.ts


Created files:
* .autogit/logs/log-28-10-2021-15-5-50.txt


Deleted files:


Renamed files:
